site: 13741, year: 1981, gap-filled: 5
site: 13741, year: 1982, gap-filled: 12
site: 13741, year: 1983, gap-filled: 6
site: 13741, year: 1984, gap-filled: 5
site: 13741, year: 1987, gap-filled: 12
site: 13748, year: 1961, gap-filled: 3
site: 13748, year: 1981, gap-filled: 1
site: 13748, year: 1984, gap-filled: 4
site: 13781, year: 1980, gap-filled: 3
site: 13781, year: 1985, gap-filled: 6
site: 13865, year: 1974, gap-filled: 4
site: 13865, year: 1975, gap-filled: 1
site: 13865, year: 1982, gap-filled: 3
site: 13865, year: 1984, gap-filled: 3
site: 13865, year: 1985, gap-filled: 9
site: 13865, year: 1986, gap-filled: 3
site: 13866, year: 1961, gap-filled: 12
site: 13866, year: 1962, gap-filled: 3
site: 13866, year: 1963, gap-filled: 3
site: 13866, year: 1984, gap-filled: 3
site: 13873, year: 1961, gap-filled: 3
site: 13873, year: 1982, gap-filled: 3
site: 13874, year: 1967, gap-filled: 4
site: 13874, year: 1972, gap-filled: 1
site: 13874, year: 1984, gap-filled: 2
site: 13874, year: 1985, gap-filled: 3
site: 13874, year: 1986, gap-filled: 9
site: 13874, year: 1989, gap-filled: 3
site: 13877, year: 1968, gap-filled: 2
site: 13877, year: 1971, gap-filled: 1
site: 13877, year: 1982, gap-filled: 6
site: 13877, year: 1987, gap-filled: 1
site: 13877, year: 1988, gap-filled: 3
site: 13880, year: 1964, gap-filled: 3
site: 13880, year: 1966, gap-filled: 1
site: 13880, year: 1989, gap-filled: 1
site: 13881, year: 1962, gap-filled: 2
site: 13881, year: 1973, gap-filled: 3
site: 13881, year: 1975, gap-filled: 2
site: 13881, year: 1979, gap-filled: 5
site: 13881, year: 1980, gap-filled: 2
site: 13881, year: 1990, gap-filled: 1
site: 13882, year: 1961, gap-filled: 6
site: 13882, year: 1962, gap-filled: 9
site: 13882, year: 1983, gap-filled: 8
site: 13882, year: 1984, gap-filled: 3
site: 13882, year: 1987, gap-filled: 3
site: 13889, year: 1962, gap-filled: 2
site: 13889, year: 1977, gap-filled: 2
site: 13891, year: 1962, gap-filled: 1
site: 13891, year: 1973, gap-filled: 2
site: 13891, year: 1979, gap-filled: 3
site: 13891, year: 1989, gap-filled: 1
site: 13893, year: 1962, gap-filled: 2
site: 13893, year: 1973, gap-filled: 7
site: 13893, year: 1974, gap-filled: 3
site: 13893, year: 1979, gap-filled: 2
site: 13893, year: 1986, gap-filled: 1
site: 13894, year: 1962, gap-filled: 1
site: 13894, year: 1980, gap-filled: 4
site: 13894, year: 1988, gap-filled: 1
site: 13895, year: 1962, gap-filled: 9
site: 13895, year: 1988, gap-filled: 3
site: 13897, year: 1962, gap-filled: 1
site: 13897, year: 1972, gap-filled: 4
site: 13897, year: 1973, gap-filled: 7
site: 13897, year: 1985, gap-filled: 1
site: 13897, year: 1986, gap-filled: 1
site: 13957, year: 1985, gap-filled: 6
site: 13957, year: 1986, gap-filled: 6
site: 13957, year: 1987, gap-filled: 18
site: 13957, year: 1988, gap-filled: 3
site: 13957, year: 1989, gap-filled: 3
site: 13958, year: 1964, gap-filled: 9
site: 13958, year: 1973, gap-filled: 12
site: 13958, year: 1974, gap-filled: 3
site: 13958, year: 1975, gap-filled: 10
site: 13958, year: 1979, gap-filled: 15
site: 13958, year: 1988, gap-filled: 6
site: 13959, year: 1983, gap-filled: 3
site: 13962, year: 1961, gap-filled: 3
site: 13962, year: 1962, gap-filled: 6
site: 13962, year: 1964, gap-filled: 3
site: 13962, year: 1984, gap-filled: 1
site: 13962, year: 1987, gap-filled: 3
site: 13963, year: 1961, gap-filled: 2
site: 13963, year: 1964, gap-filled: 1
site: 13966, year: 1980, gap-filled: 3
site: 13966, year: 1981, gap-filled: 1
site: 13966, year: 1984, gap-filled: 4
site: 13966, year: 1985, gap-filled: 2
site: 13966, year: 1986, gap-filled: 4
site: 13967, year: 1981, gap-filled: 128
site: 13967, year: 1982, gap-filled: 6
site: 13967, year: 1985, gap-filled: 6
site: 13967, year: 1986, gap-filled: 9
site: 13967, year: 1987, gap-filled: 3
site: 13967, year: 1988, gap-filled: 5
site: 13967, year: 1990, gap-filled: 3
site: 13968, year: 1973, gap-filled: 5
site: 13968, year: 1975, gap-filled: 4
site: 13968, year: 1982, gap-filled: 6
site: 13968, year: 1987, gap-filled: 3
site: 13968, year: 1988, gap-filled: 3
site: 13970, year: 1975, gap-filled: 1
site: 13970, year: 1984, gap-filled: 6
site: 13970, year: 1985, gap-filled: 3
site: 13970, year: 1987, gap-filled: 6
site: 13985, year: 1974, gap-filled: 1
site: 13985, year: 1979, gap-filled: 1
site: 13985, year: 1982, gap-filled: 3
site: 13985, year: 1984, gap-filled: 3
site: 13985, year: 1986, gap-filled: 9
site: 13985, year: 1988, gap-filled: 3
site: 13994, year: 1974, gap-filled: 6
site: 13994, year: 1975, gap-filled: 2
site: 13994, year: 1980, gap-filled: 6
site: 13994, year: 1988, gap-filled: 6
site: 13994, year: 1990, gap-filled: 3
site: 13995, year: 1962, gap-filled: 3
site: 13995, year: 1973, gap-filled: 5
site: 13995, year: 1974, gap-filled: 1
site: 13995, year: 1981, gap-filled: 3
site: 13995, year: 1983, gap-filled: 3
site: 13995, year: 1985, gap-filled: 3
site: 13995, year: 1989, gap-filled: 3
site: 13996, year: 1961, gap-filled: 3
site: 13996, year: 1962, gap-filled: 14
site: 13996, year: 1973, gap-filled: 10
site: 13996, year: 1974, gap-filled: 2
site: 13996, year: 1975, gap-filled: 8
site: 13996, year: 1979, gap-filled: 4
site: 13996, year: 1980, gap-filled: 3
site: 13996, year: 1982, gap-filled: 15
site: 13996, year: 1983, gap-filled: 3
site: 13996, year: 1987, gap-filled: 3
site: 13996, year: 1989, gap-filled: 3
site: 14733, year: 1962, gap-filled: 1
site: 14733, year: 1974, gap-filled: 8
site: 14733, year: 1975, gap-filled: 6
site: 14733, year: 1979, gap-filled: 4
site: 14733, year: 1980, gap-filled: 6
site: 14733, year: 1981, gap-filled: 4
site: 14733, year: 1982, gap-filled: 3
site: 14733, year: 1984, gap-filled: 2
site: 14733, year: 1988, gap-filled: 4
site: 14733, year: 1989, gap-filled: 89
site: 14734, year: 1965, gap-filled: 2
site: 14734, year: 1973, gap-filled: 36
site: 14734, year: 1974, gap-filled: 6
site: 14734, year: 1975, gap-filled: 6
site: 14734, year: 1982, gap-filled: 5
site: 14734, year: 1985, gap-filled: 6
site: 14734, year: 1986, gap-filled: 3
site: 14734, year: 1987, gap-filled: 3
site: 14734, year: 1988, gap-filled: 3
site: 14734, year: 1989, gap-filled: 54
site: 14735, year: 1961, gap-filled: 9
site: 14735, year: 1964, gap-filled: 3
site: 14735, year: 1968, gap-filled: 3
site: 14735, year: 1972, gap-filled: 4
site: 14735, year: 1976, gap-filled: 327
site: 14737, year: 1962, gap-filled: 2
site: 14737, year: 1979, gap-filled: 3
site: 14737, year: 1982, gap-filled: 9
site: 14737, year: 1983, gap-filled: 3
site: 14737, year: 1985, gap-filled: 3
site: 14739, year: 1969, gap-filled: 2
site: 14739, year: 1970, gap-filled: 2
site: 14739, year: 1981, gap-filled: 3
site: 14740, year: 1970, gap-filled: 2
site: 14740, year: 1971, gap-filled: 1
site: 14740, year: 1982, gap-filled: 3
site: 14740, year: 1983, gap-filled: 15
site: 14740, year: 1984, gap-filled: 3
site: 14740, year: 1985, gap-filled: 12
site: 14740, year: 1986, gap-filled: 15
site: 14740, year: 1988, gap-filled: 12
site: 14740, year: 1989, gap-filled: 108
site: 14742, year: 1976, gap-filled: 2
site: 14745, year: 1988, gap-filled: 2
site: 14751, year: 1990, gap-filled: 1
site: 14764, year: 1989, gap-filled: 3
site: 14765, year: 1962, gap-filled: 3
site: 14765, year: 1970, gap-filled: 1
site: 14765, year: 1972, gap-filled: 3
site: 14765, year: 1983, gap-filled: 6
site: 14765, year: 1986, gap-filled: 16
site: 14765, year: 1987, gap-filled: 12
site: 14768, year: 1962, gap-filled: 3
site: 14768, year: 1981, gap-filled: 3
site: 14768, year: 1983, gap-filled: 3
site: 14768, year: 1986, gap-filled: 3
site: 14768, year: 1989, gap-filled: 120
site: 14771, year: 1967, gap-filled: 3
site: 14771, year: 1973, gap-filled: 36
site: 14771, year: 1974, gap-filled: 120
site: 14771, year: 1975, gap-filled: 111
site: 14771, year: 1985, gap-filled: 1
site: 14771, year: 1986, gap-filled: 15
site: 14777, year: 1980, gap-filled: 3
site: 14777, year: 1986, gap-filled: 3
site: 14777, year: 1989, gap-filled: 137
site: 14820, year: 1973, gap-filled: 17
site: 14820, year: 1979, gap-filled: 1
site: 14820, year: 1980, gap-filled: 5
site: 14820, year: 1983, gap-filled: 3
site: 14820, year: 1989, gap-filled: 103
site: 14821, year: 1961, gap-filled: 2
site: 14821, year: 1962, gap-filled: 2
site: 14826, year: 1972, gap-filled: 13
site: 14826, year: 1973, gap-filled: 1
site: 14826, year: 1974, gap-filled: 2
site: 14826, year: 1984, gap-filled: 1
site: 14826, year: 1986, gap-filled: 4
site: 14826, year: 1987, gap-filled: 6
site: 14826, year: 1988, gap-filled: 1
site: 14827, year: 1962, gap-filled: 1
site: 14836, year: 1974, gap-filled: 1
site: 14836, year: 1975, gap-filled: 3
site: 14837, year: 1963, gap-filled: 1
site: 14839, year: 1974, gap-filled: 12
site: 14839, year: 1987, gap-filled: 1
site: 14840, year: 1962, gap-filled: 3
site: 14840, year: 1974, gap-filled: 1
site: 14840, year: 1986, gap-filled: 3
site: 14842, year: 1970, gap-filled: 3
site: 14842, year: 1973, gap-filled: 3
site: 14842, year: 1974, gap-filled: 7
site: 14842, year: 1975, gap-filled: 5
site: 14842, year: 1979, gap-filled: 1
site: 14842, year: 1981, gap-filled: 1
site: 14842, year: 1982, gap-filled: 6
site: 14842, year: 1983, gap-filled: 3
site: 14842, year: 1990, gap-filled: 3
site: 14847, year: 1968, gap-filled: 2
site: 14847, year: 1974, gap-filled: 1
site: 14847, year: 1975, gap-filled: 9
site: 14847, year: 1988, gap-filled: 1
site: 14848, year: 1962, gap-filled: 2
site: 14848, year: 1973, gap-filled: 12
site: 14848, year: 1974, gap-filled: 4
site: 14848, year: 1975, gap-filled: 2
site: 14848, year: 1983, gap-filled: 3
site: 14852, year: 1975, gap-filled: 3
site: 14852, year: 1982, gap-filled: 1
site: 14852, year: 1990, gap-filled: 1
site: 14860, year: 1973, gap-filled: 30
site: 14860, year: 1974, gap-filled: 4
site: 14860, year: 1982, gap-filled: 1
site: 14860, year: 1983, gap-filled: 3
site: 14860, year: 1987, gap-filled: 3
site: 14860, year: 1990, gap-filled: 3
site: 14895, year: 1961, gap-filled: 12
site: 14895, year: 1975, gap-filled: 2
site: 14895, year: 1982, gap-filled: 24
site: 14895, year: 1983, gap-filled: 6
site: 14895, year: 1984, gap-filled: 6
site: 14898, year: 1962, gap-filled: 3
site: 14898, year: 1964, gap-filled: 3
site: 14898, year: 1975, gap-filled: 146
site: 14898, year: 1977, gap-filled: 1
site: 14898, year: 1982, gap-filled: 9
site: 14913, year: 1962, gap-filled: 2
site: 14913, year: 1978, gap-filled: 1
site: 14913, year: 1985, gap-filled: 1
site: 14913, year: 1988, gap-filled: 7
site: 14913, year: 1989, gap-filled: 3
site: 14913, year: 1990, gap-filled: 4
site: 14922, year: 1962, gap-filled: 1
site: 14922, year: 1980, gap-filled: 1
site: 14923, year: 1973, gap-filled: 2
site: 14923, year: 1974, gap-filled: 2
site: 14923, year: 1982, gap-filled: 3
site: 14923, year: 1985, gap-filled: 3
site: 14923, year: 1988, gap-filled: 3
site: 14925, year: 1961, gap-filled: 3
site: 14925, year: 1973, gap-filled: 16
site: 14925, year: 1974, gap-filled: 1
site: 14925, year: 1975, gap-filled: 4
site: 14925, year: 1982, gap-filled: 3
site: 14925, year: 1984, gap-filled: 3
site: 14925, year: 1985, gap-filled: 6
site: 14933, year: 1963, gap-filled: 5
site: 14933, year: 1974, gap-filled: 10
site: 14933, year: 1975, gap-filled: 1
site: 14933, year: 1987, gap-filled: 4
site: 14935, year: 1961, gap-filled: 6
site: 14935, year: 1963, gap-filled: 21
site: 14935, year: 1975, gap-filled: 1
site: 14935, year: 1983, gap-filled: 1
site: 14935, year: 1984, gap-filled: 3
site: 14935, year: 1989, gap-filled: 1
site: 14936, year: 1985, gap-filled: 3
site: 14936, year: 1987, gap-filled: 2
site: 14941, year: 1986, gap-filled: 3
site: 14943, year: 1961, gap-filled: 1
site: 14943, year: 1974, gap-filled: 1
site: 14943, year: 1984, gap-filled: 3
site: 14943, year: 1986, gap-filled: 6
site: 14943, year: 1987, gap-filled: 3
site: 14944, year: 1975, gap-filled: 13
site: 14944, year: 1990, gap-filled: 3
site: 21504, year: 1981, gap-filled: 96
site: 21504, year: 1983, gap-filled: 3
site: 22521, year: 1984, gap-filled: 3
site: 22536, year: 1988, gap-filled: 6
site: 22536, year: 1989, gap-filled: 3
site: 23023, year: 1973, gap-filled: 17
site: 23023, year: 1975, gap-filled: 6
site: 23023, year: 1979, gap-filled: 10
site: 23023, year: 1983, gap-filled: 6
site: 23023, year: 1986, gap-filled: 5
site: 23023, year: 1987, gap-filled: 2
site: 23023, year: 1990, gap-filled: 2
site: 23034, year: 1964, gap-filled: 2
site: 23034, year: 1983, gap-filled: 1
site: 23034, year: 1987, gap-filled: 3
site: 23042, year: 1962, gap-filled: 2
site: 23042, year: 1964, gap-filled: 2
site: 23042, year: 1973, gap-filled: 71
site: 23042, year: 1979, gap-filled: 196
site: 23042, year: 1986, gap-filled: 3
site: 23044, year: 1973, gap-filled: 3
site: 23044, year: 1975, gap-filled: 1
site: 23044, year: 1977, gap-filled: 1
site: 23044, year: 1978, gap-filled: 1
site: 23044, year: 1987, gap-filled: 2
site: 23047, year: 1962, gap-filled: 1
site: 23047, year: 1968, gap-filled: 1
site: 23047, year: 1974, gap-filled: 75
site: 23047, year: 1976, gap-filled: 3
site: 23047, year: 1977, gap-filled: 4
site: 23047, year: 1978, gap-filled: 5
site: 23047, year: 1979, gap-filled: 1
site: 23047, year: 1980, gap-filled: 2
site: 23047, year: 1982, gap-filled: 1
site: 23047, year: 1983, gap-filled: 1
site: 23047, year: 1984, gap-filled: 4
site: 23047, year: 1990, gap-filled: 3
site: 23050, year: 1962, gap-filled: 1
site: 23050, year: 1963, gap-filled: 1
site: 23050, year: 1975, gap-filled: 2
site: 23050, year: 1981, gap-filled: 1
site: 23050, year: 1982, gap-filled: 1
site: 23050, year: 1984, gap-filled: 1
site: 23050, year: 1989, gap-filled: 1
site: 23050, year: 1990, gap-filled: 2
site: 23063, year: 1962, gap-filled: 4
site: 23065, year: 1964, gap-filled: 2
site: 23065, year: 1975, gap-filled: 3
site: 23065, year: 1982, gap-filled: 1
site: 23065, year: 1987, gap-filled: 15
site: 23065, year: 1990, gap-filled: 2
site: 23066, year: 1961, gap-filled: 2
site: 23066, year: 1962, gap-filled: 2
site: 23066, year: 1963, gap-filled: 1
site: 23066, year: 1984, gap-filled: 2
site: 23066, year: 1985, gap-filled: 1
site: 23066, year: 1987, gap-filled: 6
site: 23066, year: 1988, gap-filled: 3
site: 23129, year: 1984, gap-filled: 3
site: 23154, year: 1981, gap-filled: 2
site: 23154, year: 1983, gap-filled: 1
site: 23154, year: 1985, gap-filled: 2
site: 23154, year: 1986, gap-filled: 1
site: 23154, year: 1987, gap-filled: 4
site: 23154, year: 1988, gap-filled: 1
site: 23154, year: 1989, gap-filled: 2
site: 23154, year: 1990, gap-filled: 4
site: 23155, year: 1962, gap-filled: 3
site: 23155, year: 1982, gap-filled: 3
site: 23155, year: 1983, gap-filled: 7
site: 23160, year: 1961, gap-filled: 4
site: 23160, year: 1962, gap-filled: 7
site: 23160, year: 1982, gap-filled: 3
site: 23160, year: 1983, gap-filled: 6
site: 23160, year: 1984, gap-filled: 8
site: 23160, year: 1986, gap-filled: 3
site: 23160, year: 1990, gap-filled: 3
site: 23169, year: 1977, gap-filled: 2
site: 23169, year: 1979, gap-filled: 1
site: 23169, year: 1982, gap-filled: 3
site: 23169, year: 1989, gap-filled: 4
site: 23169, year: 1990, gap-filled: 4
site: 23174, year: 1961, gap-filled: 1
site: 23174, year: 1967, gap-filled: 1
site: 23174, year: 1969, gap-filled: 1
site: 23174, year: 1975, gap-filled: 6
site: 23174, year: 1979, gap-filled: 4
site: 23174, year: 1982, gap-filled: 1
site: 23174, year: 1984, gap-filled: 4
site: 23174, year: 1986, gap-filled: 4
site: 23174, year: 1989, gap-filled: 2
site: 23174, year: 1990, gap-filled: 3
site: 23183, year: 1964, gap-filled: 6
site: 23183, year: 1973, gap-filled: 4
site: 23183, year: 1975, gap-filled: 3
site: 23183, year: 1976, gap-filled: 10
site: 23183, year: 1977, gap-filled: 9
site: 23183, year: 1978, gap-filled: 5
site: 23183, year: 1979, gap-filled: 1
site: 23183, year: 1982, gap-filled: 1
site: 23183, year: 1985, gap-filled: 1
site: 23183, year: 1990, gap-filled: 2
site: 23185, year: 1962, gap-filled: 2
site: 23185, year: 1964, gap-filled: 2
site: 23185, year: 1985, gap-filled: 1
site: 23188, year: 1963, gap-filled: 1
site: 23188, year: 1964, gap-filled: 1
site: 23188, year: 1982, gap-filled: 1
site: 23188, year: 1985, gap-filled: 3
site: 23188, year: 1986, gap-filled: 19
site: 23188, year: 1988, gap-filled: 6
site: 23188, year: 1989, gap-filled: 3
site: 23232, year: 1963, gap-filled: 3
site: 23232, year: 1981, gap-filled: 3
site: 23232, year: 1983, gap-filled: 4
site: 23232, year: 1986, gap-filled: 3
site: 23232, year: 1988, gap-filled: 4
site: 23234, year: 1966, gap-filled: 2
site: 23234, year: 1974, gap-filled: 5
site: 23234, year: 1984, gap-filled: 2
site: 23234, year: 1986, gap-filled: 3
site: 23273, year: 1961, gap-filled: 2
site: 23273, year: 1962, gap-filled: 3
site: 24011, year: 1970, gap-filled: 1
site: 24011, year: 1973, gap-filled: 7
site: 24011, year: 1975, gap-filled: 3
site: 24011, year: 1976, gap-filled: 14
site: 24011, year: 1983, gap-filled: 3
site: 24011, year: 1984, gap-filled: 3
site: 24011, year: 1986, gap-filled: 3
site: 24011, year: 1987, gap-filled: 3
site: 24018, year: 1967, gap-filled: 1
site: 24018, year: 1969, gap-filled: 1
site: 24018, year: 1977, gap-filled: 1
site: 24018, year: 1986, gap-filled: 1
site: 24021, year: 1962, gap-filled: 3
site: 24021, year: 1964, gap-filled: 2
site: 24021, year: 1979, gap-filled: 1
site: 24021, year: 1980, gap-filled: 6
site: 24021, year: 1982, gap-filled: 1
site: 24021, year: 1988, gap-filled: 4
site: 24021, year: 1990, gap-filled: 6
site: 24023, year: 1962, gap-filled: 1
site: 24023, year: 1963, gap-filled: 3
site: 24023, year: 1973, gap-filled: 12
site: 24023, year: 1974, gap-filled: 7
site: 24023, year: 1975, gap-filled: 3
site: 24023, year: 1979, gap-filled: 4
site: 24027, year: 1984, gap-filled: 3
site: 24027, year: 1987, gap-filled: 2
site: 24028, year: 1975, gap-filled: 2
site: 24028, year: 1982, gap-filled: 1
site: 24028, year: 1987, gap-filled: 1
